"0","model_4 <- lm(temp3pm ~ temp9am + raintoday, weather) "
"0","summary(model_4)"
"1","
Call:
"
"1",""
"1","lm(formula = temp3pm ~ temp9am + raintoday, data = weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.111 "
"1"," -2.480 "
"1","  0.191 "
"1","  2.501 "
"1"," 13.903 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  7.622969"
"1","   0.125333"
"1","   60.82"
"1","   <2e-16"
"1"," ***"
"1","
temp9am     "
"1","  0.979618"
"1","   0.008822"
"1","  111.04"
"1","   <2e-16"
"1"," ***"
"1","
raintodayYes"
"1"," -3.262661"
"1","   0.135116"
"1","  -24.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.563"
"1"," "
"1","on"
"1"," "
"1","4655"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7319"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7318"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6353"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","4655"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","ggplot(weather, aes(y = temp3pm, x = temp9am, color = raintoday)) +"
"0","  geom_point() + "
"0","  geom_line(aes(y = model_4$fitted))"
