"0",""
"0","model_6 <- lm(temp3pm ~ humidity9am, data = weather) "
"0","summary(model_6) "
"1","
Call:
"
"1",""
"1","lm(formula = temp3pm ~ humidity9am, data = weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.7848 "
"1"," -4.5708 "
"1"," -0.4085 "
"1","  4.5870 "
"1"," 19.5731 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 32.665216"
"1","   0.433032"
"1","   75.43"
"1","   <2e-16"
"1"," ***"
"1","
humidity9am"
"1"," -0.180697"
"1","   0.005806"
"1","  -31.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.26"
"1"," "
"1","on"
"1"," "
"1","4656"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1722"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.172"
"1"," "
"1","
F-statistic:"
"1"," "
"1","968.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4656"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
