"0","knitr::opts_chunk$set(echo = TRUE, error = TRUE, message = FALSE, warning = FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(sf) # tools for working with spatial vector data"
"0","library(elevatr) # access to raster elevation maps"
"0","library(terra)"
"0","library(tidycensus) # spatial data for the US with census information"
"0","library(USAboundaries) # access to boundaries for US states, counties, zip codes, and congressional districts "
"0",""
"0",""
"0","library(rnaturalearth) # access to map data from Natural Earth"
"0","library(rnaturalearthdata)"
